RF,SplitSim,BranchScore,PatristicDiff,MRCAdepth,Cophenetic,PendantDiff,MASTproxy,SupportDisp,Outgroup,Polytomy,Rearrangements,Reticulation,AnomalyZone,BranchRateHet,SiteRateHet,ILSsignal,Homoplasy,GeneDiscordance
0,1.0,6.839196958201147,2.7421997226209944,0.36771606724112527,0.1652202622228685,0.13319891196446626,40,0,0,0,1,0,1,0.20545052706856937,0.7519727282666713,0.02564102564102564,1.9965597755188256,0.1634089273888898
18,0.05263157894736842,5.122430025366012,2.571583064152887,0.44802931313794386,0.19778215870526095,0.19089142430629757,35,9,0,1,0,0,1,0.19684081710729334,0.7294560020270457,0.02857142857142857,2.079484587005485,0.5901303437298523
22,0.043478260869565216,2.382970747371722,0.9407810428558048,0.10625059315846189,0.05144502509960028,0.1249784218843591,39,0,0,0,2,0,0,0.1677822429972006,0.5443246594704119,0.075,5.482310915607258,0.3675913936570577
0,1.0,0.0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,0.0890615135771623,0.8250745738962832,0.10256410256410256,4.393908491850516,0.1555149290790116
0,1.0,1.8359959567712567,0.44544835874669875,0.07057310287854576,0.0429353948821105,0.11587515787835656,40,0,0,0,1,0,0,0.1515670724532444,1.4885397907953832,0.05128205128205128,4.085245781821617,0.49158070458665104
16,0.058823529411764705,3.578229367178768,1.3581007905573481,0.17893553659742956,0.1190116189020567,0.153446611296913,39,0,0,0,1,0,0,0.1968920961825697,1.2701453635832796,0.05,5.932524629961791,0.4431627921053704
22,0.043478260869565216,2.84211530486468,0.7013114588934901,0.10092395020622169,0.06384028960177977,0.1523625979562869,39,0,1,0,1,0,0,0.18391021827600185,0.8645745208453466,0.075,5.021200387195763,0.3588219972246622
28,0.034482758620689655,5.2623721124875615,2.9493377322006498,0.3519322859233719,0.1981873364461851,0.015230373580476044,39,0,1,0,0,0,1,0.10591394000899988,0.6071127250366144,0.1,1.2932055082610197,0.49285274715503014
12,0.07692307692307693,3.9910541010172187,2.869214248213553,0.39407091459761656,0.17901641721663158,0.022707866986310367,37,5,0,1,0,0,1,0.10136747385768015,0.7256923340792112,0.10810810810810811,1.2536421144094414,0.3808708316724521
0,1.0,3.099718657066754,1.0745689907901979,0.16078865291054067,0.08653294636563046,0.09586097824649051,40,0,0,0,1,0,0,0.1928013576379509,0.9329692212030988,0.07692307692307693,5.917864768020568,0.5930484011636175
